static const unsigned char _acdesc[81384] = {
    0x10, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x0d, 0xf0, 0xad, 0xba, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x1f, 0xf7, 0xbf, 0xe4, 0xbf, 0xe4, 0xbf, 0xe4, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 
    0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 
    0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0xff, 0xdb, 0xff, 0xdb, 0xff, 0xdb, 0xff, 0xd3, 0xff, 0xd3, 0xff, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xbf, 0xd3, 0xbf, 0xd3, 0xbf, 0xd3, 0xbe, 0xd3, 0xbe, 0xd3, 
    0xbe, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 0x5e, 0xd3, 0xbf, 0xf6, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7f, 0xe5, 0xbf, 0xe4, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 
    0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 
    0x1f, 0xdc, 0xff, 0xdb, 0xff, 0xdb, 0xff, 0xdb, 0xff, 0xdb, 0xff, 0xd3, 0xff, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xbf, 0xd3, 0xbf, 0xd3, 0xbf, 0xd3, 0xbf, 0xd3, 0xbe, 0xd3, 0xbe, 0xd3, 0x9e, 0xd3, 
    0x9e, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 0x5e, 0xd3, 0x5e, 0xd3, 0x5e, 0xdc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xf6, 0x9f, 0xe4, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 
    0x7f, 0xdc, 0x7f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 
    0xff, 0xdb, 0xff, 0xdb, 0xff, 0xdb, 0xff, 0xd3, 0xff, 0xd3, 0xff, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xbf, 0xd3, 0xbf, 0xd3, 0xbf, 0xd3, 0xbf, 0xd3, 0xbe, 0xd3, 0xbe, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 
    0x9e, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 0x5e, 0xd3, 0x5e, 0xd3, 0x5e, 0xd3, 0x5e, 0xd3, 0x5e, 0xd3, 0x1f, 0xee, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xe4, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 
    0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0xff, 0xdb, 0xff, 0xd3, 0xff, 0xdb, 0xff, 0xdb, 
    0xff, 0xdb, 0xff, 0xd3, 0xff, 0xd3, 0xff, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xbf, 0xd3, 0xbf, 0xd3, 0xbf, 0xd3, 0xbe, 0xd3, 0xbe, 0xd3, 0xbe, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 
    0x9e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 0x5e, 0xd3, 0x5e, 0xd3, 0x5e, 0xd3, 0x5e, 0xd3, 0x5e, 0xd3, 0x5e, 0xd3, 0x3e, 0xd3, 0xbe, 0xd3, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x3f, 0xee, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x5f, 0xdc, 
    0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0xff, 0xdb, 0xff, 0xe4, 0xff, 0xf6, 0xff, 0xff, 0xdf, 0xe4, 0xff, 0xd3, 0xff, 0xd3, 0xff, 0xd3, 0xff, 0xdb, 
    0xff, 0xd3, 0xff, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xbf, 0xd3, 0xbf, 0xd3, 0xbe, 0xd3, 0xbe, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 
    0x7e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 0x5e, 0xd3, 0x5e, 0xd3, 0x5e, 0xd3, 0x5e, 0xd3, 0x5e, 0xd3, 0x5e, 0xd3, 0x5e, 0xd3, 0x3e, 0xd3, 0x3e, 0xcb, 0x3e, 0xcb, 0x3e, 0xcb, 0x5f, 0xe5, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7f, 0xff, 0x9f, 0xdc, 0x9f, 0xdc, 0x9f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 
    0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x1f, 0xdc, 0x1e, 0xd4, 0xfe, 0xd3, 0xff, 0xed, 0xff, 0xf6, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbe, 0xdc, 0xde, 0xd3, 0xff, 0xd3, 0xff, 0xd3, 0xff, 0xd3, 
    0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xbf, 0xd3, 0xbf, 0xd3, 0xbe, 0xd3, 0xbe, 0xd3, 0x9e, 0xd3, 0xbf, 0xed, 0xbf, 0xed, 0xbf, 0xe5, 0xbf, 0xe5, 0xbf, 0xe5, 0xbf, 0xe5, 0xbf, 0xe5, 0xbf, 0xe5, 0xbf, 0xe5, 
    0x9f, 0xe5, 0x9f, 0xe5, 0x9f, 0xe5, 0x9f, 0xe5, 0x7e, 0xdc, 0x3e, 0xcb, 0x5e, 0xd3, 0x5e, 0xcb, 0x5e, 0xcb, 0x5e, 0xd3, 0x3e, 0xd3, 0x3e, 0xcb, 0x3e, 0xcb, 0x3e, 0xcb, 0x3e, 0xcb, 0x3e, 0xcb, 0x3f, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xed, 0x9f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 
    0x5f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0xfe, 0xd3, 0xff, 0xed, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7e, 0xd4, 0x9e, 0xd3, 0xde, 0xd3, 0xff, 0xd3, 0xdf, 0xd3, 
    0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xbf, 0xd3, 0xbf, 0xd3, 0xbf, 0xd3, 0x9e, 0xd3, 0x7e, 0xd3, 0xdf, 0xf6, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xf6, 0x3e, 0xcb, 0x3e, 0xcb, 0x3e, 0xcb, 0x3e, 0xcb, 0x3e, 0xcb, 0x3e, 0xcb, 0x3e, 0xcb, 0x3e, 0xcb, 0x1e, 0xcb, 0x1e, 0xcb, 0xbe, 0xdc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf6, 0x9f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x3f, 0xdc, 
    0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x1f, 0xdc, 0xfe, 0xdb, 0xdf, 0xdc, 0xff, 0xf6, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x3d, 0xd4, 0x7e, 0xcb, 0xbe, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 
    0xdf, 0xd3, 0xdf, 0xd3, 0xdf, 0xd3, 0xbf, 0xd3, 0xbf, 0xd3, 0xbf, 0xd3, 0xbe, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x5e, 0xcb, 0xbf, 0xf6, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x3e, 0xd4, 0x1e, 0xcb, 0x3e, 0xcb, 0x3e, 0xcb, 0x3e, 0xcb, 0x3e, 0xcb, 0x1e, 0xcb, 0x1e, 0xcb, 0x1e, 0xcb, 0x1e, 0xcb, 0x1e, 0xcb, 0x7f, 0xf6, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x3f, 0xe5, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 
    0x3f, 0xdc, 0x3f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0xfe, 0xd3, 0xdf, 0xed, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x9e, 0xee, 0x7c, 0xc3, 0x7e, 0xee, 0xff, 0xff, 0xff, 0xff, 0x1d, 0xd4, 0x5d, 0xcb, 0xbe, 0xd3, 0xde, 0xd3, 0xdf, 0xd3, 
    0xdf, 0xd3, 0xbf, 0xd3, 0xbf, 0xd3, 0xbf, 0xd3, 0xbf, 0xd3, 0xbe, 0xd3, 0xbe, 0xd3, 0x9e, 0xd3, 0x7e, 0xd3, 0x3d, 0xcb, 0x1d, 0xd4, 0xdd, 0xcb, 0x1d, 0xdd, 0x1d, 0xdd, 0xfd, 0xdc, 0xfd, 0xdc, 0xfd, 0xdc, 0xfd, 0xdc, 0xfd, 0xd4, 0xfd, 0xd4, 
    0xfd, 0xd4, 0xfd, 0xd4, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x1d, 0xd4, 0xfe, 0xca, 0x1e, 0xcb, 0x1e, 0xcb, 0x3e, 0xcb, 0x1e, 0xcb, 0x1e, 0xcb, 0x1e, 0xcb, 0x1e, 0xcb, 0x1e, 0xcb, 0xfe, 0xca, 0xfe, 0xd3, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7f, 0xf6, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 
    0x1f, 0xdc, 0x1f, 0xdc, 0xff, 0xdb, 0xdf, 0xdc, 0xdf, 0xf6, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x9e, 0xee, 0x9c, 0xc3, 0xfa, 0xa9, 0xda, 0xa9, 0x7e, 0xee, 0xff, 0xff, 0xff, 0xff, 0x1d, 0xcc, 0x5d, 0xcb, 0x9e, 0xd3, 0xbe, 0xd3, 0xdf, 0xd3, 
    0xbf, 0xd3, 0xbf, 0xd3, 0xbf, 0xd3, 0xbe, 0xd3, 0xbe, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x5e, 0xcb, 0x3d, 0xcb, 0xbc, 0xc2, 0x5b, 0xba, 0x1b, 0xb2, 0x1b, 0xb2, 0xfb, 0xb1, 0xfb, 0xb1, 0xfb, 0xb1, 0xfb, 0xa9, 0xfa, 0xa9, 0xda, 0xa9, 
    0xda, 0xa9, 0xdd, 0xd4, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x9e, 0xee, 0x9c, 0xba, 0xdd, 0xca, 0x1e, 0xcb, 0x1e, 0xcb, 0x1e, 0xcb, 0x1e, 0xcb, 0x1e, 0xcb, 0x1e, 0xcb, 0x1e, 0xcb, 0xfe, 0xca, 0xfe, 0xca, 0xfe, 0xca, 0xbf, 0xed, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xbf, 0xdc, 0x7f, 0xdc, 0x7f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x1f, 0xdc, 
    0x1f, 0xdc, 0xfe, 0xd3, 0xde, 0xdc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x1d, 0xdd, 0x3b, 0xb2, 0x3b, 0xb2, 0x3b, 0xb2, 0x1b, 0xb2, 0x7e, 0xee, 0xff, 0xff, 0xff, 0xff, 0x1d, 0xcc, 0x3d, 0xcb, 0x9e, 0xd3, 0xbe, 0xd3, 0xbf, 0xd3, 
    0xbf, 0xd3, 0xbe, 0xd3, 0xbe, 0xd3, 0xbe, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x7e, 0xd3, 0x3e, 0xcb, 0xfd, 0xc2, 0xbc, 0xc2, 0x7c, 0xba, 0x5c, 0xba, 0x5c, 0xba, 0x5b, 0xba, 0x5b, 0xba, 0x3b, 0xb2, 0x3b, 0xb2, 0x1b, 0xb2, 
    0xfd, 0xdc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7e, 0xee, 0x1b, 0xb2, 0x7c, 0xba, 0xdd, 0xc2, 0x1e, 0xcb, 0x1e, 0xcb, 0x1e, 0xcb, 0x1e, 0xcb, 0x1e, 0xcb, 0xfe, 0xca, 0xfe, 0xca, 0xfe, 0xca, 0xfe, 0xca, 0xfe, 0xca, 0x3e, 0xcb, 0x9f, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xed, 0x7f, 0xdc, 0x7f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 
    0xfe, 0xd3, 0xbe, 0xdc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x1d, 0xdd, 0x3b, 0xb2, 0x7b, 0xba, 0xbc, 0xba, 0xbc, 0xba, 0x9c, 0xba, 0x9e, 0xee, 0xff, 0xff, 0xff, 0xff, 0x5e, 0xdd, 0x3d, 0xcb, 0x9e, 0xd3, 0xbe, 0xd3, 0xbf, 0xd3, 
    0xbe, 0xd3, 0xbe, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x9e, 0xd3, 0x7e, 0xd3, 0x7e, 0xd3, 0x5e, 0xcb, 0x3e, 0xcb, 0x1d, 0xcb, 0xfd, 0xc2, 0xdd, 0xc2, 0xdd, 0xc2, 0xdd, 0xc2, 0xbd, 0xc2, 0xbd, 0xc2, 0x9c, 0xba, 0x3e, 0xdd, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7e, 0xee, 0xda, 0xa9, 0x3b, 0xb2, 0x9d, 0xc2, 0xdd, 0xca, 0xfe, 0xca, 0x1e, 0xcb, 0x1e, 0xcb, 0xfe, 0xca, 0xfe, 0xca, 0xfe, 0xca, 0xfe, 0xca, 0xfe, 0xca, 0xfe, 0xca, 0xde, 0xca, 0xde, 0xca, 0x1e, 0xe5, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x3f, 0xff, 0x7f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x5f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x3f, 0xdc, 0x1f, 0xdc, 0x1f, 0xdc, 0xfe, 0xd3, 
